Suicide-Sex Correlation

Male Value Counts Per Suicide Rate
0.00    1618
0.32      30
0.29      27
0.28      24
0.33      23
0.41      21
0.65      20
0.49      20
0.40      19
0.59      18
0.48      18
0.36      18
0.35      18
0.34      18
0.55      17
0.46      17
0.62      17
0.72      17
0.91      17
0.37      17
0.54      16
0.30      16
0.31      16
0.98      15
0.57      15

Female
0.00    2643
0.29      45
0.32      39
0.34      37
0.22      36
0.37      35
0.25      32
0.30      32
0.31      30
0.39      28
1.06      27
0.33      26
0.41      26
0.16      26
0.36      25
0.11      24
0.45      24
1.68      23
0.21      23
0.42      23
0.35      23
0.75      23
0.43      22
0.17      22
0.63      22

Male Columns = 13830
Female Columns = 13830

Total Gen Instances: 27660
Gen  Count
4    6376
2    6332
5    5780
3    4958
1    2744
6    1470

For 1995
Gen  Count
4    312
5    156
3    156
2    156
1    156
